

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 06 16:25:09 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F1509
  4069  0EC3  082A               	movf	?___xxtofl+1,w
  4070  0EC4  00BC               	movwf	___flge@ff2+1
  4071  0EC5  0829               	movf	?___xxtofl,w
  4072  0EC6  00BB               	movwf	___flge@ff2
  4073  0EC7  3193  237F  318D   	fcall	___flge
  4074  0ECA  1C03               	btfss	3,0
  4075  0ECB  2F39               	goto	l6215
  4076  0ECC  0023               	movlb	3	; select bank3
  4077  0ECD  085E               	movf	(main@u16CalBuffer^(0+384)+6),w
  4078  0ECE  0020               	movlb	0	; select bank0
  4079  0ECF  00A9               	movwf	___xxtofl@val
  4080  0ED0  0023               	movlb	3	; select bank3
  4081  0ED1  085F               	movf	((main@u16CalBuffer+1)^(0+384)+6),w
  4082  0ED2  0020               	movlb	0	; select bank0
  4083  0ED3  00AA               	movwf	___xxtofl@val+1
  4084  0ED4  01AB               	clrf	___xxtofl@val+2
  4085  0ED5  01AC               	clrf	___xxtofl@val+3
  4086  0ED6  3000               	movlw	0
  4087  0ED7  3188  2052  318D   	fcall	___xxtofl
  4088  0EDA  082C               	movf	?___xxtofl+3,w
  4089  0EDB  00BA               	movwf	___flge@ff1+3
  4090  0EDC  082B               	movf	?___xxtofl+2,w
  4091  0EDD  00B9               	movwf	___flge@ff1+2
  4092  0EDE  082A               	movf	?___xxtofl+1,w
  4093  0EDF  00B8               	movwf	___flge@ff1+1
  4094  0EE0  0829               	movf	?___xxtofl,w
  4095  0EE1  00B7               	movwf	___flge@ff1
  4096  0EE2  0023               	movlb	3	; select bank3
  4097  0EE3  086B               	movf	(main@fTdVoltage+3)^(0+384),w
  4098  0EE4  0020               	movlb	0	; select bank0
  4099  0EE5  00BE               	movwf	___flge@ff2+3
  4100  0EE6  0023               	movlb	3	; select bank3
  4101  0EE7  086A               	movf	(main@fTdVoltage+2)^(0+384),w
  4102  0EE8  0020               	movlb	0	; select bank0
  4103  0EE9  00BD               	movwf	___flge@ff2+2
  4104  0EEA  0023               	movlb	3	; select bank3
  4105  0EEB  0869               	movf	(main@fTdVoltage+1)^(0+384),w
  4106  0EEC  0020               	movlb	0	; select bank0
  4107  0EED  00BC               	movwf	___flge@ff2+1
  4108  0EEE  0023               	movlb	3	; select bank3
  4109  0EEF  0868               	movf	main@fTdVoltage^(0+384),w
  4110  0EF0  0020               	movlb	0	; select bank0
  4111  0EF1  00BB               	movwf	___flge@ff2
  4112  0EF2  3193  237F  318D   	fcall	___flge
  4113  0EF5  1C03               	btfss	3,0
  4114  0EF6  2F39               	goto	l6215
  4115                           
  4116                           ;main.c: 260:             {;main.c: 261:                 u16TdVal = map(fTdVoltage,u16Ca
      +                          lBuffer[1],u16CalBuffer[3],u16CalBuffer[0],u16CalBuffer[2]);
  4117  0EF7  0023               	movlb	3	; select bank3
  4118  0EF8  086B               	movf	(main@fTdVoltage+3)^(0+384),w
  4119  0EF9  0022               	movlb	2	; select bank2
  4120  0EFA  00A3               	movwf	(map@x+3)^(0+256)
  4121  0EFB  0023               	movlb	3	; select bank3
  4122  0EFC  086A               	movf	(main@fTdVoltage+2)^(0+384),w
  4123  0EFD  0022               	movlb	2	; select bank2
  4124  0EFE  00A2               	movwf	(map@x+2)^(0+256)
  4125  0EFF  0023               	movlb	3	; select bank3
  4126  0F00  0869               	movf	(main@fTdVoltage+1)^(0+384),w
  4127  0F01  0022               	movlb	2	; select bank2
  4128  0F02  00A1               	movwf	(map@x+1)^(0+256)
  4129  0F03  0023               	movlb	3	; select bank3
  4130  0F04  0868               	movf	main@fTdVoltage^(0+384),w
  4131  0F05  0022               	movlb	2	; select bank2
  4132  0F06  00A0               	movwf	map@x^(0+256)
  4133  0F07  0023               	movlb	3	; select bank3
  4134  0F08  085A               	movf	(main@u16CalBuffer^(0+384)+2),w
  4135  0F09  0022               	movlb	2	; select bank2
  4136  0F0A  00A4               	movwf	map@in_min^(0+256)
  4137  0F0B  0023               	movlb	3	; select bank3
  4138  0F0C  085B               	movf	((main@u16CalBuffer+1)^(0+384)+2),w
  4139  0F0D  0022               	movlb	2	; select bank2
  4140  0F0E  00A5               	movwf	(map@in_min^(0+256)+1)
  4141  0F0F  01A6               	clrf	(map@in_min^(0+256)+2)
  4142  0F10  01A7               	clrf	(map@in_min^(0+256)+3)
  4143  0F11  0023               	movlb	3	; select bank3
  4144  0F12  085E               	movf	(main@u16CalBuffer^(0+384)+6),w
  4145  0F13  0022               	movlb	2	; select bank2
  4146  0F14  00A8               	movwf	map@in_max^(0+256)
  4147  0F15  0023               	movlb	3	; select bank3
  4148  0F16  085F               	movf	((main@u16CalBuffer+1)^(0+384)+6),w
  4149  0F17  0022               	movlb	2	; select bank2
  4150  0F18  00A9               	movwf	(map@in_max^(0+256)+1)
  4151  0F19  01AA               	clrf	(map@in_max^(0+256)+2)
  4152  0F1A  01AB               	clrf	(map@in_max^(0+256)+3)
  4153  0F1B  0023               	movlb	3	; select bank3
  4154  0F1C  0858               	movf	main@u16CalBuffer^(0+384),w
  4155  0F1D  0022               	movlb	2	; select bank2
  4156  0F1E  00AC               	movwf	map@out_min^(0+256)
  4157  0F1F  0023               	movlb	3	; select bank3
  4158  0F20  0859               	movf	(main@u16CalBuffer+1)^(0+384),w
  4159  0F21  0022               	movlb	2	; select bank2
  4160  0F22  00AD               	movwf	(map@out_min^(0+256)+1)
  4161  0F23  01AE               	clrf	(map@out_min^(0+256)+2)
  4162  0F24  01AF               	clrf	(map@out_min^(0+256)+3)
  4163  0F25  0023               	movlb	3	; select bank3
  4164  0F26  085C               	movf	(main@u16CalBuffer^(0+384)+4),w
  4165  0F27  0022               	movlb	2	; select bank2
  4166  0F28  00B0               	movwf	map@out_max^(0+256)
  4167  0F29  0023               	movlb	3	; select bank3
  4168  0F2A  085D               	movf	((main@u16CalBuffer+1)^(0+384)+4),w
  4169  0F2B  0022               	movlb	2	; select bank2
  4170  0F2C  00B1               	movwf	(map@out_max^(0+256)+1)
  4171  0F2D  01B2               	clrf	(map@out_max^(0+256)+2)
  4172  0F2E  01B3               	clrf	(map@out_max^(0+256)+3)
  4173  0F2F  3193  23FA  318D   	fcall	_map
  4174  0F32  0821               	movf	(?_map+1)^(0+256),w
  4175  0F33  0023               	movlb	3	; select bank3
  4176  0F34  00D3               	movwf	(main@u16TdVal+1)^(0+384)
  4177  0F35  0022               	movlb	2	; select bank2
  4178  0F36  0820               	movf	?_map^(0+256),w
  4179  0F37  0023               	movlb	3	; select bank3
  4180  0F38  2F98               	goto	L1
  4181  0F39                     l6215:	
  4182                           ;main.c: 262:             }
  4183                           
  4184                           
  4185                           ;main.c: 264:             {;main.c: 265:                 if(fTdVoltage < u16CalBuffer[1]
      +                          )
  4186  0F39  0023               	movlb	3	; select bank3
  4187  0F3A  086B               	movf	(main@fTdVoltage+3)^(0+384),w
  4188  0F3B  0020               	movlb	0	; select bank0
  4189  0F3C  00BA               	movwf	___flge@ff1+3
  4190  0F3D  0023               	movlb	3	; select bank3
  4191  0F3E  086A               	movf	(main@fTdVoltage+2)^(0+384),w
  4192  0F3F  0020               	movlb	0	; select bank0
  4193  0F40  00B9               	movwf	___flge@ff1+2
  4194  0F41  0023               	movlb	3	; select bank3
  4195  0F42  0869               	movf	(main@fTdVoltage+1)^(0+384),w
  4196  0F43  0020               	movlb	0	; select bank0
  4197  0F44  00B8               	movwf	___flge@ff1+1
  4198  0F45  0023               	movlb	3	; select bank3
  4199  0F46  0868               	movf	main@fTdVoltage^(0+384),w
  4200  0F47  0020               	movlb	0	; select bank0
  4201  0F48  00B7               	movwf	___flge@ff1
  4202  0F49  0023               	movlb	3	; select bank3
  4203  0F4A  085A               	movf	(main@u16CalBuffer^(0+384)+2),w
  4204  0F4B  0020               	movlb	0	; select bank0
  4205  0F4C  00A9               	movwf	___xxtofl@val
  4206  0F4D  0023               	movlb	3	; select bank3
  4207  0F4E  085B               	movf	((main@u16CalBuffer+1)^(0+384)+2),w
  4208  0F4F  0020               	movlb	0	; select bank0
  4209  0F50  00AA               	movwf	___xxtofl@val+1
  4210  0F51  01AB               	clrf	___xxtofl@val+2
  4211  0F52  01AC               	clrf	___xxtofl@val+3
  4212  0F53  3000               	movlw	0
  4213  0F54  3188  2052  318D   	fcall	___xxtofl
  4214  0F57  082C               	movf	?___xxtofl+3,w
  4215  0F58  00BE               	movwf	___flge@ff2+3
  4216  0F59  082B               	movf	?___xxtofl+2,w
  4217  0F5A  00BD               	movwf	___flge@ff2+2
  4218  0F5B  082A               	movf	?___xxtofl+1,w
  4219  0F5C  00BC               	movwf	___flge@ff2+1
  4220  0F5D  0829               	movf	?___xxtofl,w
  4221  0F5E  00BB               	movwf	___flge@ff2
  4222  0F5F  3193  237F  318D   	fcall	___flge
  4223  0F62  1803               	btfsc	3,0
  4224  0F63  2F69               	goto	l6219
  4225                           
  4226                           ;main.c: 266:                 {;main.c: 267:                     u16TdVal = u16CalBuffer
      +                          [0];
  4227  0F64  0023               	movlb	3	; select bank3
  4228  0F65  0859               	movf	(main@u16CalBuffer+1)^(0+384),w
  4229  0F66  00D3               	movwf	(main@u16TdVal+1)^(0+384)
  4230  0F67  0858               	movf	main@u16CalBuffer^(0+384),w
  4231  0F68  2F98               	goto	L1
  4232  0F69                     l6219:	
  4233                           ;main.c: 268:                 }
  4234                           
  4235  0F69  0023               	movlb	3	; select bank3
  4236  0F6A  085E               	movf	(main@u16CalBuffer^(0+384)+6),w
  4237  0F6B  0020               	movlb	0	; select bank0
  4238  0F6C  00A9               	movwf	___xxtofl@val
  4239  0F6D  0023               	movlb	3	; select bank3
  4240  0F6E  085F               	movf	((main@u16CalBuffer+1)^(0+384)+6),w
  4241  0F6F  0020               	movlb	0	; select bank0
  4242  0F70  00AA               	movwf	___xxtofl@val+1
  4243  0F71  01AB               	clrf	___xxtofl@val+2
  4244  0F72  01AC               	clrf	___xxtofl@val+3
  4245  0F73  3000               	movlw	0
  4246  0F74  3188  2052  318D   	fcall	___xxtofl
  4247  0F77  082C               	movf	?___xxtofl+3,w
  4248  0F78  00BA               	movwf	___flge@ff1+3
  4249  0F79  082B               	movf	?___xxtofl+2,w
  4250  0F7A  00B9               	movwf	___flge@ff1+2
  4251  0F7B  082A               	movf	?___xxtofl+1,w
  4252  0F7C  00B8               	movwf	___flge@ff1+1
  4253  0F7D  0829               	movf	?___xxtofl,w
  4254  0F7E  00B7               	movwf	___flge@ff1
  4255  0F7F  0023               	movlb	3	; select bank3
  4256  0F80  086B               	movf	(main@fTdVoltage+3)^(0+384),w
  4257  0F81  0020               	movlb	0	; select bank0
  4258  0F82  00BE               	movwf	___flge@ff2+3
  4259  0F83  0023               	movlb	3	; select bank3
  4260  0F84  086A               	movf	(main@fTdVoltage+2)^(0+384),w
  4261  0F85  0020               	movlb	0	; select bank0
  4262  0F86  00BD               	movwf	___flge@ff2+2
  4263  0F87  0023               	movlb	3	; select bank3
  4264  0F88  0869               	movf	(main@fTdVoltage+1)^(0+384),w
  4265  0F89  0020               	movlb	0	; select bank0
  4266  0F8A  00BC               	movwf	___flge@ff2+1
  4267  0F8B  0023               	movlb	3	; select bank3
  4268  0F8C  0868               	movf	main@fTdVoltage^(0+384),w
  4269  0F8D  0020               	movlb	0	; select bank0
  4270  0F8E  00BB               	movwf	___flge@ff2
  4271  0F8F  3193  237F  318D   	fcall	___flge
  4272  0F92  1803               	btfsc	3,0
  4273  0F93  2F99               	goto	l897
  4274                           
  4275                           ;main.c: 270:                 {;main.c: 271:                     u16TdVal = u16CalBuffer
      +                          [2];
  4276  0F94  0023               	movlb	3	; select bank3
  4277  0F95  085D               	movf	((main@u16CalBuffer+1)^(0+384)+4),w
  4278  0F96  00D3               	movwf	(main@u16TdVal+1)^(0+384)
  4279  0F97  085C               	movf	(main@u16CalBuffer^(0+384)+4),w
  4280  0F98                     L1:
  4281  0F98  00D2               	movwf	main@u16TdVal^(0+384)
  4282  0F99                     l897:	
  4283                           ;main.c: 273:             }
  4284                           
  4285                           
  4286                           ;main.c: 276:             modbusSlaveData.ModbusHoldingRegister[0U] = u16TdVal;
  4287  0F99  0023               	movlb	3	; select bank3
  4288  0F9A  0853               	movf	(main@u16TdVal+1)^(0+384),w
  4289  0F9B  00A1               	movwf	(_modbusSlaveData+1)^(0+384)	;volatile
  4290  0F9C  0852               	movf	main@u16TdVal^(0+384),w
  4291  0F9D  00A0               	movwf	_modbusSlaveData^(0+384)	;volatile
  4292  0F9E                     L2:
  4293                           
  4294                           ;main.c: 277:             modbusSlaveData.ModbusHoldingRegister[1U] = (uint16_t)fTdVolta
      +                          ge;
  4295  0F9E  086B               	movf	(main@fTdVoltage+3)^(0+384),w
  4296  0F9F  0021               	movlb	1	; select bank1
  4297  0FA0  00DA               	movwf	(___fltol@f1+3)^(0+128)
  4298  0FA1  0023               	movlb	3	; select bank3
  4299  0FA2  086A               	movf	(main@fTdVoltage+2)^(0+384),w
  4300  0FA3  0021               	movlb	1	; select bank1
  4301  0FA4  00D9               	movwf	(___fltol@f1+2)^(0+128)
  4302  0FA5  0023               	movlb	3	; select bank3
  4303  0FA6  0869               	movf	(main@fTdVoltage+1)^(0+384),w
  4304  0FA7  0021               	movlb	1	; select bank1
  4305  0FA8  00D8               	movwf	(___fltol@f1+1)^(0+128)
  4306  0FA9  0023               	movlb	3	; select bank3
